fundoce17.png_630_800_true_255_254_255_false -1083934003076740753
fundoce14.png_630_800_true_255_254_255_false -5111658755987128526
0_0_0_20_Times New Roman_Normal_false_Pontos: 4799645301992121389
fundoce11.png_630_800_true_255_254_255_false -9139383508897516299
SEQUENCE[1].SEQUENCE.DISPLAY_SCREEN[2].TEXT_RESOURCE 4175157521668702986
fundoce28.png_630_800_true_255_254_255_false -5223374301136553681
fundoce25.png_630_800_true_255_254_255_false 9195645019662610162
fundoce7.png_630_800_true_255_254_255_false 7577665925171371798
fundoce4.png_630_800_true_255_254_255_false 3549941172260984025
fundoce22.png_630_800_true_255_254_255_false 5167920266752222389
fundoce1.png_630_800_true_255_254_255_false -477783580649403748
linha1.png_700_700_true_255_254_255_false 4443634170048102615
amp1.png_700_700_true_255_254_255_false 2838000691171736529
fundo.png_1920_1080_true_255_254_255_false 811975546203086515
fundoce30.png_630_800_true_255_254_255_false -2999244784217978312
fundoce19.png_630_800_true_255_254_255_false 7750130523433368301
fundoce16.png_630_800_true_255_254_255_false 3722405770522980528
fundoce13.png_630_800_true_255_254_255_false -305318982387407245
fundoce10.png_630_800_true_255_254_255_false -4333043735297795018
setas.png_850_440_true_255_254_255_false -7172753328490075883
fundoce27.png_630_800_true_255_254_255_false -417034527536832400
fundoce9.png_630_800_true_255_254_255_false -2035013622028070764
fundoce24.png_630_800_true_255_254_255_false -4444759280447220173
fundoce6.png_630_800_true_255_254_255_false -6062738374938458537
fundoce21.png_630_800_true_255_254_255_false -8472484033357607946
seta.png_900_900_true_255_254_255_false 1073401931018502587
fundoce3.png_630_800_true_255_254_255_false 8356280945860705306
SEQUENCE[1].SEQUENCE.DISPLAY_SCREEN[2].TEXT_RESOURCE[1] 7193559735081759677
rec_true_255_255_255_255_255_255_1_1280_768 5956689030387078545
fundo2.png_630_800_true_255_254_255_false 324598341898211737
instructionsforra1.png_700_700_true_255_254_255_false -1062055169664225824
fundoce18.png_630_800_true_255_254_255_false -5890273776676462034
fundoce15.png_630_800_true_255_254_255_false 8528745544122701809
seta2.png_900_900_true_255_254_255_false -1251251857617239545
fundoce12.png_630_800_true_255_254_255_false 4501020791212314036
fundoce29.png_630_800_true_255_254_255_false 8417029998973276654
fundoce26.png_630_800_true_255_254_255_false 4389305246062888881
mira6.png_200_200_true_255_254_255_false 2978235690005533597
fundoce8.png_630_800_true_255_254_255_false 2771326151571650517
fundoce23.png_630_800_true_255_254_255_false 361580493152501108
fundoce5.png_630_800_true_255_254_255_false -1256398601338737256
fundoce20.png_630_800_true_255_254_255_false -3666144259757886665
fundoce2.png_630_800_true_255_254_255_false -5284123354249125029
fundo1.png_630_800_true_255_254_255_false 5130938115497933018
